sample_ID,depth_cm,age cal yrs BP median,wet vol cc,volume_cc,total spike,counted spkie,total pollen count,Pandanus echinate,Casuarinaceae,Lith Cast,Poaceae,Phyllocladus,Psilate monolete,Trilete others,Monolete others,Dacrydium,Urt Mor,Celtis Aphananthe,Cyperaceae,Mac Mall,Macaranga,Trema/ Parasponia,Polypodiaceae Davalliaceae type,Engelhardia rigida/serrata,Stemonurus celebicus,Arecaceae other,Unk LL8,Gironniera subaequalis,Acalypha,Podocarpus,Calamus,Weinmannia Caldcluvia prol,Agathis,Weinmannia Caldcluvia squat,Myrtaceae g17,Tetrameles,Myrtaceae -  Syzygium type,Garciniap164ii,Sapotaceae subprolate,Cyathea type,Vatica rassak flavovirens small,Vatica rassak flavovirens big,Saurauia,Elaeocarpus,Chionanthus cf,Erythrospermum/Casearia cf  LL23 LL15,Dipterocarpaceae g25,Santiria,Macadamia erect hildebrandii,Selaginella,type p219 p212,Dipterocarpaceae l22,Rapanea,type 93,Brassicaceae grouped,Nauclea Wendlandia types,Ficus,Pterospermum cf,Dacrycarpus,Comb Mel group,Calophyllum,Ilex,Canarium,Mallotus LL22,Gnetum gnemon,Gynostemma,Pteris Trilete A177 s58 s46,Elaeagnes triflora,type LL27 Sterculiaceae,Oncosperma,type LL19,Ulmus lanceifolia,Pandanus psilate,Hydrocotyle,Stenochlaena,Sapotaceae others,Lycopodium s57,Restionaceae,Adenanthera,Rutaceae type 2 LL21,Zizyphus Nephelium type,Sauropus,Dillenia,Rutaceae type 1,type LL2,c3p0 ret prol,Baccaurea,Haloragaceae other,Trichospermum cf,Ericaceae reticulate,Rotala cf,Myriophyllum,Haloragis micrantha,Solanaceae,Rhizophoraceae 160iii,Nothofagus,p401ii,Asteraceae tub.,Antidesma,Sapium Rutaceae,Begonia,Rhizophoraceae p161,Sterculia foetida,Helicteres,Meliacae,Madhuca type,Cupaniopsis,Ericaceae psilate,Strychnos,Loranthaceae,type LL4 p535,type p377,type LL18,type LL25,Utricularia,Eriocaulon,Drosera,Liliaceae,Mallotus p369,Dipterocarpus verrucosus,Acacia Albizia,Prunus javanica cf,Randia cf,Lophopetalum javanica torricellense,Crypteronia / Astronia,type 69,type LL5,type LL10,type LL11,type LL24,Lamiaceae sf p72,Caryophyllaceae,Plantago,Burmannia cf,Quercus,Blumeodendron endocarpum tokbrai,Hopea gregaria,Shorea teysmanniana,Mimosa,Ardisia type,Verbenaceae p403,Rhus type,Diospyros,Duabanga moluccana,Drimys,Schisandraceaa Kadsura,type p179,p507,type LL1,type LL3,unknown type p396ii,type p305ii,type LL20 C2P2,type P115ii,type LL30,Gonocaryum,l8um c3p3 ret,,Pteridophytes - other,total pollen conc
232,232.5,8497,2.5,0.383127,23840,120,238,23334.3,1555.62,18667.4,2074.16,1037.08,4666.86,2074.16,2074.16,4666.86,3111.24,3629.78,518.54,4148.32,3629.78,4666.86,518.54,518.54,7259.56,1555.62,3111.24,1037.08,1555.62,0,518.54,0,0,0,4148.32,1555.62,518.54,518.54,518.54,518.54,1555.62,0,1555.62,518.54,518.54,0,0,0,0,0,518.54,518.54,0,518.54,0,0,518.54,1555.62,0,518.54,0,0,0,0,1037.08,0,0,0,0,518.54,0,518.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518.54,0,518.54,0,0,518.54,518.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518.54,0,0,518.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518.54,0,0,0,0,0,0,0,0,0,0,518.54,0,0,0,0,-14685.3,9852.26,118227
264,264.5,9614.8,2.5,0.572329,23840,109,331,21018.3,4967.95,8025.15,4585.8,1910.75,5732.25,14903.9,4967.95,8789.45,5732.25,1910.75,2675.05,1146.45,1910.75,1528.6,382.15,764.3,3439.35,2292.9,382.15,3057.2,1146.45,382.15,0,3057.2,0,1146.45,764.3,382.15,382.15,0,0,0,0,0,1910.75,764.3,0,0,382.15,0,0,0,0,0,0,382.15,0,0,382.15,1146.45,0,1528.6,382.15,0,0,0,0,0,382.15,0,0,0,0,0,0,0,0,0,0,0,764.3,0,0,0,382.15,0,0,382.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382.15,382.15,0,0,0,0,0,0,0,382.15,0,0,0,382.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14685.3,26368.4,118084
300,300.5,10934.7,2.5,0.476679,23840,187,384,12302.6,4279.16,9628.1,4011.71,2674.47,6686.18,6686.18,6686.18,5883.84,267.447,1069.79,1069.79,1872.13,2139.58,534.895,1872.13,2674.47,3476.81,534.895,3209.37,534.895,267.447,267.447,2407.03,1337.24,0,0,1069.79,0,267.447,534.895,802.342,534.895,2139.58,1337.24,267.447,0,0,802.342,534.895,0,534.895,534.895,267.447,267.447,267.447,802.342,0,1604.68,0,534.895,267.447,0,267.447,0,267.447,0,267.447,267.447,802.342,0,0,0,0,0,0,0,0,0,0,267.447,0,0,0,267.447,0,0,0,0,267.447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534.895,0,0,267.447,0,0,0,0,0,0,0,0,0,0,0,0,0,267.447,0,267.447,0,0,0,267.447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14685.3,23802.8,100025
316,316.5,11519.3,2.5,0.483816,23840,130,250,16677.7,7201.72,6822.68,5685.57,1137.11,3032.3,4169.42,4927.49,2274.23,4169.42,3790.38,2274.23,1516.15,1137.11,1137.11,1895.19,379.038,0,379.038,0,0,758.076,1137.11,0,1137.11,1137.11,0,1516.15,1895.19,1895.19,0,379.038,379.038,379.038,0,758.076,1137.11,379.038,0,379.038,758.076,0,379.038,0,379.038,0,0,0,0,0,0,379.038,0,0,0,0,0,0,0,0,0,0,1516.15,0,379.038,0,379.038,0,379.038,0,0,0,0,379.038,0,0,0,0,379.038,0,0,0,0,379.038,0,0,0,0,0,0,0,0,0,0,0,0,379.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14685.3,14782.5,88315.8
332,332.5,11734.2,2.5,0.549331,23840,89,243,24381,9752.41,5851.45,9264.79,0,5363.83,8289.55,5363.83,5851.45,3413.35,1950.48,2438.1,1462.86,487.621,2438.1,487.621,487.621,0,975.241,975.241,4876.21,1462.86,975.241,487.621,975.241,2438.1,975.241,487.621,0,975.241,487.621,0,487.621,487.621,0,1462.86,0,487.621,0,487.621,487.621,0,0,0,0,0,0,975.241,0,0,487.621,487.621,0,0,487.621,0,0,975.241,0,487.621,0,0,0,0,0,0,0,0,487.621,0,0,0,0,0,487.621,0,487.621,0,0,0,0,0,487.621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487.621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487.621,0,0,0,0,0,-14685.3,20480.1,114103
364,364.5,12684.7,2.5,0.570322,23840,160,392,18549.2,9143.96,4702.61,9666.47,1045.02,4963.86,5486.37,2351.3,7053.91,3396.33,3135.07,2612.56,1045.02,1828.79,3657.58,0,261.256,0,1567.54,522.512,783.768,1567.54,1045.02,0,261.256,0,2351.3,783.768,783.768,261.256,0,783.768,783.768,261.256,261.256,261.256,522.512,0,522.512,0,522.512,261.256,522.512,0,261.256,261.256,0,0,0,261.256,0,0,522.512,0,783.768,261.256,0,783.768,0,261.256,0,0,0,0,261.256,261.256,0,0,0,0,0,0,0,0,0,261.256,0,0,0,261.256,261.256,261.256,0,261.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261.256,0,0,0,0,261.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14685.3,14369.1,99277.2
380,380.5,12985.2,2.5,0.622237,23840,131,323,11113.8,8481.59,4387.03,10821.3,292.469,2924.69,4387.03,4094.56,3802.09,5556.91,2339.75,2047.28,1462.34,1754.81,2339.75,1462.34,0,0,2339.75,584.937,0,1462.34,292.469,0,1462.34,2047.28,292.469,292.469,1169.87,292.469,0,584.937,1169.87,292.469,0,877.406,292.469,292.469,292.469,0,0,292.469,292.469,0,0,0,292.469,877.406,292.469,584.937,292.469,292.469,292.469,292.469,0,0,0,0,292.469,0,0,0,584.937,0,584.937,0,292.469,0,0,584.937,292.469,0,0,292.469,0,0,0,0,584.937,0,0,877.406,0,0,0,0,0,0,292.469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292.469,0,0,0,0,0,0,0,0,0,292.469,0,0,292.469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14685.3,14915.9,90665.3
400,400.5,13362.9,2.5,0.660456,23840,74,230,22438.2,10243.5,8292.38,5853.45,0,3414.51,4390.09,5365.66,6341.24,2438.94,5365.66,6341.24,975.575,487.787,1463.36,487.787,0,0,3902.3,1463.36,0,1463.36,975.575,487.787,487.787,2438.94,0,0,0,487.787,0,0,487.787,975.575,0,487.787,0,487.787,0,487.787,487.787,0,0,0,487.787,0,0,487.787,0,487.787,2438.94,0,487.787,487.787,487.787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487.787,0,0,0,487.787,0,0,0,0,0,0,1463.36,0,0,0,0,0,0,0,0,0,487.787,0,0,0,487.787,0,0,487.787,0,487.787,0,0,0,0,0,0,0,0,0,0,487.787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14685.3,14145.8,109264
416,416.5,13674.1,2.5,0.625591,23840,295,538,6200.62,9042.56,2583.59,8655.03,775.077,3617.03,2712.77,1550.15,2066.87,2196.05,3487.85,4262.92,1937.69,904.256,1420.97,904.256,387.538,0,0,387.538,1033.44,516.718,516.718,0,387.538,1291.79,129.179,129.179,516.718,129.179,0,387.538,645.897,645.897,0,129.179,387.538,516.718,0,258.359,1033.44,387.538,0,0,0,258.359,0,258.359,258.359,387.538,129.179,258.359,0,258.359,129.179,0,0,0,0,129.179,0,0,0,0,0,129.179,129.179,0,0,129.179,129.179,0,0,0,0,0,0,0,0,0,258.359,258.359,129.179,129.179,0,0,258.359,0,0,0,0,0,0,0,0,0,0,0,129.179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.179,0,0,0,0,0,0,129.179,0,0,0,0,0,0,0,0,0,129.179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14685.3,9688.46,66269.1
432,432.5,13952.1,2.5,0.618478,23840,264,381,7446.43,5694.33,1022.06,6278.36,292.017,2336.13,3650.21,1168.07,438.025,2774.16,2190.13,3066.18,876.05,1168.07,1022.06,584.033,1022.06,0,1606.09,584.033,730.042,1460.08,730.042,0,146.008,0,0,292.017,438.025,146.008,0,0,730.042,146.008,0,0,292.017,0,146.008,0,292.017,146.008,0,146.008,0,0,292.017,0,0,0,0,146.008,146.008,0,0,0,0,0,0,146.008,0,0,0,0,146.008,0,146.008,0,0,0,146.008,0,0,0,0,0,0,0,0,0,146.008,0,0,0,0,0,0,0,146.008,0,146.008,0,0,0,146.008,0,0,0,0,0,0,0,146.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14685.3,8614.49,51102.9
448,448.5,14177.2,2.5,0.618478,23840,84,306,27533,22485.3,4129.95,16978.7,917.767,3212.18,5047.72,2294.42,4129.95,3671.07,3671.07,8718.79,3671.07,1376.65,1835.53,1376.65,1376.65,0,3212.18,2294.42,2294.42,917.767,458.883,458.883,917.767,0,0,0,0,0,0,458.883,1376.65,458.883,0,917.767,458.883,0,0,458.883,0,0,0,0,0,0,0,458.883,0,0,0,917.767,458.883,0,0,917.767,0,0,0,0,0,0,0,0,458.883,0,0,0,0,0,0,458.883,0,0,0,0,458.883,0,458.883,0,0,0,0,0,0,0,0,0,0,0,0,0,917.767,0,0,458.883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458.883,0,0,0,0,0,0,0,0,0,-14685.3,13307.6,133535
464,464.5,14379.2,2.5,0.642461,23840,148,161,3760.87,3510.15,3760.87,501.45,2005.8,0,1504.35,1504.35,3259.42,501.45,0,501.45,752.175,752.175,752.175,2005.8,1504.35,0,1504.35,0,0,501.45,250.725,0,752.175,0,0,0,501.45,0,0,1002.9,501.45,0,0,0,250.725,1253.62,0,1504.35,0,0,0,0,0,0,250.725,0,0,0,0,250.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250.725,0,0,0,0,0,0,0,250.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14685.3,5515.95,35602.9
500,500.5,14985.3,2.5,0.747904,23840,66,279,20284.6,15937.9,8210.42,13523,2414.83,1931.86,5312.62,2897.79,965.932,4829.66,6278.55,482.966,4829.66,2897.79,3863.73,965.932,482.966,0,482.966,965.932,965.932,3380.76,1448.9,0,482.966,0,0,0,482.966,482.966,0,482.966,965.932,0,0,482.966,0,0,0,0,482.966,482.966,482.966,0,965.932,0,482.966,1931.86,0,0,0,0,482.966,482.966,0,965.932,0,0,1448.9,0,0,0,0,0,1448.9,0,965.932,0,0,0,0,0,0,0,0,0,1931.86,0,0,0,482.966,0,0,0,0,1931.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482.966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482.966,0,0,0,0,0,0,-14685.3,12557.1,122673
516,516.5,15062.7,2.5,0.644495,23840,222,369,6165.03,6998.14,3332.45,8331.12,499.867,1499.6,1166.36,0,499.867,4332.18,2332.71,1666.22,666.49,833.112,1832.85,1332.98,1332.98,0,0,166.622,0,1166.36,1166.36,0,833.112,0,0,0,1332.98,999.735,0,166.622,499.867,0,0,0,166.622,333.245,0,333.245,0,166.622,166.622,0,0,0,166.622,0,333.245,0,0,0,0,0,0,333.245,0,0,0,166.622,0,0,0,0,0,0,0,0,0,333.245,0,0,0,0,0,166.622,0,666.49,0,0,166.622,0,0,166.622,0,0,0,0,0,499.867,0,333.245,0,0,0,0,0,0,0,0,0,0,0,166.622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.622,166.622,0,0,0,0,0,0,0,-14685.3,5165.3,54152.3
532,532.5,15277.5,2.5,0.645999,23840,47,228,18844.6,33763.3,10992.7,29837.3,4711.16,3140.77,5496.35,2355.58,3925.96,3925.96,4711.16,4711.16,5496.35,2355.58,3925.96,1570.39,785.193,0,785.193,1570.39,1570.39,1570.39,1570.39,0,1570.39,785.193,0,0,0,0,0,0,0,785.193,0,0,785.193,0,0,0,1570.39,785.193,785.193,2355.58,785.193,0,0,0,3140.77,0,0,1570.39,0,0,785.193,0,0,0,0,0,0,0,0,0,1570.39,0,0,0,0,0,0,785.193,0,0,0,0,0,0,785.193,0,0,0,0,0,0,0,785.193,0,785.193,0,0,0,0,785.193,0,0,0,0,0,0,0,0,0,0,0,785.193,0,785.193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785.193,0,0,0,0,0,0,0,0,0,0,-14685.3,13348.3,171172
548,548.5,15574.2,2.5,0.645999,23840,192,225,3267.55,7303.93,1729.88,9033.81,1729.88,961.043,961.043,0,192.209,1153.25,1153.25,1345.46,768.835,0,1153.25,576.626,576.626,0,961.043,384.417,576.626,961.043,1153.25,0,192.209,192.209,0,0,384.417,0,0,0,0,192.209,0,0,0,0,0,192.209,0,0,0,192.209,0,192.209,192.209,576.626,384.417,192.209,0,0,0,0,192.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.209,0,0,0,0,0,0,0,0,0,0,0,-14685.3,2498.71,39787.2
564,564.5,15900.6,2.5,0.717057,23840,64,203,6233.81,20779.4,4675.36,18701.4,2077.94,1558.45,7272.78,1558.45,519.484,4155.87,4675.36,5194.84,2597.42,1558.45,0,1038.97,1038.97,0,0,1038.97,2077.94,2597.42,1558.45,0,0,0,0,0,519.484,519.484,0,0,0,1558.45,0,1558.45,0,0,0,0,0,0,0,0,519.484,0,0,1038.97,519.484,0,0,1038.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519.484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1038.97,519.484,0,0,0,519.484,0,0,0,0,0,0,0,0,1038.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14685.3,11428.7,101819
580,580.5,16192.9,2.5,0.760379,23840,168,344,5225.47,10824.2,3359.23,11943.9,1306.37,1119.74,0,1866.24,186.624,2052.86,3919.1,2052.86,2239.49,746.495,186.624,186.624,559.871,0,186.624,1679.61,0,1119.74,1492.99,0,373.248,0,0,186.624,559.871,933.119,0,0,0,0,0,0,186.624,0,0,186.624,0,0,0,559.871,373.248,0,373.248,0,0,0,0,746.495,186.624,0,0,0,0,0,0,0,0,0,0,0,0,0,373.248,0,373.248,186.624,186.624,0,0,0,0,373.248,0,186.624,0,0,0,0,0,0,0,0,0,0,0,186.624,186.624,0,0,0,0,186.624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186.624,0,0,0,0,0,373.248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14685.3,3359.23,59719.6
